C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Костя\Desktop\4\Яблоки\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form2.resources
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.Win32.Registry.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Asio.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Core.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Midi.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Wasapi.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.WinForms.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.WinMM.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.AccessControl.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Principal.Windows.dll
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.Win32.Registry.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Asio.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Core.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Midi.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Wasapi.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.WinForms.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.WinMM.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.AccessControl.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Principal.Windows.xml
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsF.A1EEDF9B.Up2Date
C:\Users\Костя\Desktop\4\Яблоки (Update)\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form3.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.Win32.Registry.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Asio.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Core.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Midi.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Wasapi.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.WinForms.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.WinMM.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.AccessControl.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Principal.Windows.dll
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Microsoft.Win32.Registry.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Asio.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Core.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Midi.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.Wasapi.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.WinForms.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\NAudio.WinMM.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.AccessControl.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\System.Security.Principal.Windows.xml
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form2.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form3.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form4.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form5.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form6.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form7.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form8.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form9.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsF.A1EEDF9B.Up2Date
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\GITHUB\Ловец малышей 1.4\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form10.resources
